"filename", "language", "HTML", "JavaScript", "JSON", "Markdown", "XML", "JavaScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\Thunder Flash\Desktop\DualRepo\README.md", "Markdown", 0, 0, 0, 83, 0, 0, 0, 0, 22, 105
"c:\Users\Thunder Flash\Desktop\DualRepo\client\eslint.config.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 2, 39
"c:\Users\Thunder Flash\Desktop\DualRepo\client\index.html", "HTML", 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\client\package-lock.json", "JSON", 0, 0, 5636, 0, 0, 0, 0, 0, 1, 5637
"c:\Users\Thunder Flash\Desktop\DualRepo\client\package.json", "JSON", 0, 0, 46, 0, 0, 0, 0, 0, 1, 47
"c:\Users\Thunder Flash\Desktop\DualRepo\client\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 11, 4, 2, 17
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 72, 0, 1, 4, 77
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\Hooks\UseAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 0, 9, 6, 25
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\api\api.js", "JavaScript", 0, 217, 0, 0, 0, 0, 0, 21, 36, 274
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\asset.js", "JavaScript", 0, 119, 0, 0, 0, 0, 0, 0, 3, 122
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\activeCoupons.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 15
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\couponDiscount.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 15
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\couponUsage.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 15
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\coupons.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\cross.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\deleteIcon.svg", "XML", 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\delivered.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\edit.svg", "XML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\file.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\orders.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\pending.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\plus.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\processing.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\product.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\shipped.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\Dashboard\users.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\SignUpPics\google.svg", "XML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\cart.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\greaterThan.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\history.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\homePics\homeIcon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\loader.svg", "XML", 0, 0, 0, 0, 21, 0, 0, 0, 1, 22
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\search.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\settings.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\shop.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\shopPics\funnel.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\shopPics\next.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\shopPics\prev.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\assets\img\tick.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Cart\StripeButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 52, 0, 4, 7, 63
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 164, 0, 8, 7, 179
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Coupons\Coupons.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 319, 0, 6, 18, 343
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Coupons\CreateCoupon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 113, 0, 0, 6, 119
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Coupons\DeleteCoupon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 148, 0, 0, 8, 156
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Coupons\EditCoupon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 108, 0, 1, 10, 119
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Orders\DeleteOrder.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 147, 0, 0, 8, 155
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Orders\EditOrder.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 95, 0, 1, 9, 105
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Orders\Orders.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 383, 0, 13, 14, 410
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\ProductCatalog\DeleteProduct.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 174, 0, 11, 21, 206
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\ProductCatalog\ProductCatalog.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 504, 0, 28, 35, 567
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\ProductCatalog\ProductForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 875, 0, 64, 55, 994
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Users\DeleteUser.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 169, 0, 3, 10, 182
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Users\EditUser.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 283, 0, 17, 22, 322
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\Dashbar\Users\Users.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 359, 0, 11, 23, 393
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\ExportModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 73, 0, 1, 7, 81
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Dashboard\ViewBox.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Card.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 8, 8, 66
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 84, 0, 4, 6, 94
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Loader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 73, 0, 10, 12, 95
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Logout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 2, 5, 39
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Global\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 75, 0, 2, 6, 83
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\GoogleAuthSuccess.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 67, 0, 6, 13, 86
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\ActionFigureSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 41, 0, 3, 6, 50
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\Banner.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 27, 0, 2, 4, 33
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\CardSlider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 7, 92
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\ClothesSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 96, 0, 1, 9, 106
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Home\ComicsSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 36, 0, 1, 3, 40
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\ProtectedRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 4, 8, 41
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\ActiveFiltersDisplay.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 152, 0, 14, 20, 186
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\FilterBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 243, 0, 25, 25, 293
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\Pagination.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 7, 54
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\ProductGrid.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 80, 0, 8, 14, 102
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\components\Shop\ProductNav.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 48, 0, 6, 5, 59
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\context\AuthProvider.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 81, 0, 13, 11, 105
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 25, 5, 7, 37
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 2, 29
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\AboutUs.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Cart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 422, 0, 40, 52, 514
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Checkout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 51, 0, 4, 5, 60
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 99, 0, 4, 19, 122
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 156, 0, 13, 16, 185
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\ProductDes.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 238, 0, 26, 23, 287
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Shop.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 1, 3, 33
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\SignUp.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 282, 0, 16, 20, 318
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\Success.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 35, 0, 1, 3, 39
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\pages\UserHistory.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 279, 0, 12, 25, 316
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\DashboardSlice.js", "JavaScript", 0, 208, 0, 0, 0, 0, 0, 17, 8, 233
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\cartSlice.js", "JavaScript", 0, 138, 0, 0, 0, 0, 0, 7, 12, 157
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\homeSlice.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 2, 6, 53
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\shopSlice.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 6, 5, 64
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Slice\userHistorySlice.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 2, 5, 22
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\Thunk\cartThunks.js", "JavaScript", 0, 94, 0, 0, 0, 0, 0, 6, 7, 107
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\redux\store.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Thunder Flash\Desktop\DualRepo\client\src\utils\cartId.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Thunder Flash\Desktop\DualRepo\client\tailwind.config.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 1, 1, 25
"c:\Users\Thunder Flash\Desktop\DualRepo\client\vercel.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Thunder Flash\Desktop\DualRepo\client\vite.config.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 1, 1, 20
"c:\Users\Thunder Flash\Desktop\DualRepo\server\app.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 11, 14, 56
"c:\Users\Thunder Flash\Desktop\DualRepo\server\config\cloudinary\cloudinary.config.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\Thunder Flash\Desktop\DualRepo\server\config\cloudinary\cloudinary.multer.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Thunder Flash\Desktop\DualRepo\server\config\dbConnect.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 1, 3, 26
"c:\Users\Thunder Flash\Desktop\DualRepo\server\config\passport\Strategies\GoogleStrategy.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 4, 7, 59
"c:\Users\Thunder Flash\Desktop\DualRepo\server\config\passport\passport.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 1, 3, 8
"c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\coupon.controller.js", "JavaScript", 0, 237, 0, 0, 0, 0, 0, 15, 29, 281
"c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\export.controller.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 2, 7, 55
"c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\order.controller.js", "JavaScript", 0, 352, 0, 0, 0, 0, 0, 37, 62, 451
"c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\product.controller.js", "JavaScript", 0, 414, 0, 0, 0, 0, 0, 46, 63, 523
"c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\reservation.controller.js", "JavaScript", 0, 290, 0, 0, 0, 0, 0, 29, 40, 359
"c:\Users\Thunder Flash\Desktop\DualRepo\server\controllers\user.controller.js", "JavaScript", 0, 257, 0, 0, 0, 0, 0, 28, 19, 304
"c:\Users\Thunder Flash\Desktop\DualRepo\server\hooks\stripeWebHook.js", "JavaScript", 0, 227, 0, 0, 0, 0, 0, 25, 37, 289
"c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\index.middleware.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 2, 2, 17
"c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\cookieParser.middleware.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 3, 7
"c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\cors.middleware.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 4, 7, 45
"c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\jsonParser.middleware.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 3, 7
"c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\morgan.middleware.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 3, 7
"c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\multerConfig.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\Thunder Flash\Desktop\DualRepo\server\middlewares\modules\urlEncodedParser.middleware.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 3, 10
"c:\Users\Thunder Flash\Desktop\DualRepo\server\models\coupon.model.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Thunder Flash\Desktop\DualRepo\server\models\order.model.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 0, 3, 75
"c:\Users\Thunder Flash\Desktop\DualRepo\server\models\product.model.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 6, 5, 104
"c:\Users\Thunder Flash\Desktop\DualRepo\server\models\reservation.model.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\Thunder Flash\Desktop\DualRepo\server\models\user.model.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 7, 10, 75
"c:\Users\Thunder Flash\Desktop\DualRepo\server\package-lock.json", "JSON", 0, 0, 3562, 0, 0, 0, 0, 0, 1, 3563
"c:\Users\Thunder Flash\Desktop\DualRepo\server\package.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\index.routes.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 1, 4, 28
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\auth.route.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\coupon.route.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 1, 6, 24
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\export.route.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 2, 3, 10
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\googleAuth.route.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 5, 8, 34
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\history.route.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\order.route.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 3, 24
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\product.route.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 2, 4, 22
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\reservation.route.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\search.route.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\stripe.routes.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Thunder Flash\Desktop\DualRepo\server\routes\modules\user.route.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 4, 6, 24
"c:\Users\Thunder Flash\Desktop\DualRepo\server\services\auth.js", "JavaScript", 0, 233, 0, 0, 0, 0, 0, 27, 33, 293
"c:\Users\Thunder Flash\Desktop\DualRepo\server\services\export.service.js", "JavaScript", 0, 177, 0, 0, 0, 0, 0, 62, 39, 278
"c:\Users\Thunder Flash\Desktop\DualRepo\server\services\googleAuth.js", "JavaScript", 0, 123, 0, 0, 0, 0, 0, 57, 24, 204
"c:\Users\Thunder Flash\Desktop\DualRepo\server\services\stripe.js", "JavaScript", 0, 122, 0, 0, 0, 0, 0, 15, 25, 162
"c:\Users\Thunder Flash\Desktop\DualRepo\server\utils\cleanUpReservation.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 7, 10, 78
"c:\Users\Thunder Flash\Desktop\DualRepo\server\utils\cleanUpUsers.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 1, 2, 16
"c:\Users\Thunder Flash\Desktop\DualRepo\server\utils\sendOTP.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Thunder Flash\Desktop\DualRepo\server\utils\validateEnvironment.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 10, 13, 75
"c:\Users\Thunder Flash\Desktop\DualRepo\server\vercel.json", "JSON", 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"Total", "-", 13, 4239, 9303, 83, 305, 7030, 36, 896, 1291, 23196